As of Date,Fiscal Year,Region,Borrower Country,Borrower Country Code,Project ID,Project Name,Procurement Type,Procurement Category,Procurement Method,Product line,WB Contract Number,Major Sector,Contract Description,Contract Signing Date,Supplier,Supplier Country,Supplier Country Code,Total Contract Amount (USD),Borrower Contract Reference Number
12/18/2012 12:00:07 AM,2020,SOUTH ASIA,BEIJING,CHNBJ,P121362,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,118,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:07 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,277.00 ","G 1.1 & 1.9-A SUPPLY, INSTALLATI"
12/18/2012 12:00:08 AM,2021,SOUTH ASIA,BEIJING,CHNBJ,P121363,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,119,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:08 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,278.00 ","G 1.1 & 1.10-A SUPPLY, INSTALLATI"
12/18/2012 12:00:09 AM,2022,SOUTH ASIA,BEIJING,CHNBJ,P121364,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,120,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:09 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,279.00 ","G 1.1 & 1.11-A SUPPLY, INSTALLATI"
12/18/2012 12:00:10 AM,2023,SOUTH ASIA,BEIJING,CHNBJ,P121365,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,121,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:10 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,280.00 ","G 1.1 & 1.12-A SUPPLY, INSTALLATI"
12/18/2012 12:00:11 AM,2024,SOUTH ASIA,BEIJING,CHNBJ,P121366,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,122,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:11 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,281.00 ","G 1.1 & 1.13-A SUPPLY, INSTALLATI"
12/18/2012 12:00:12 AM,2025,SOUTH ASIA,BEIJING,CHNBJ,P121367,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,123,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:12 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,282.00 ","G 1.1 & 1.14-A SUPPLY, INSTALLATI"
12/18/2012 12:00:13 AM,2026,SOUTH ASIA,BEIJING,CHNBJ,P121368,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,124,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:13 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,283.00 ","G 1.1 & 1.15-A SUPPLY, INSTALLATI"
12/18/2012 12:00:14 AM,2027,SOUTH ASIA,BEIJING,CHNBJ,P121369,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,125,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:14 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,284.00 ","G 1.1 & 1.16-A SUPPLY, INSTALLATI"
12/18/2012 12:00:15 AM,2028,SOUTH ASIA,BEIJING,CHNBJ,P121370,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,126,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:15 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,285.00 ","G 1.1 & 1.17-A SUPPLY, INSTALLATI"
12/18/2012 12:00:16 AM,2029,SOUTH ASIA,BEIJING,CHNBJ,P121371,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,127,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:16 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,286.00 ","G 1.1 & 1.18-A SUPPLY, INSTALLATI"
12/18/2012 12:00:17 AM,2030,SOUTH ASIA,BEIJING,CHNBJ,P121372,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,128,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:17 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,287.00 ","G 1.1 & 1.19-A SUPPLY, INSTALLATI"
12/18/2012 12:00:18 AM,2031,SOUTH ASIA,BEIJING,CHNBJ,P121373,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,129,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:18 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,288.00 ","G 1.1 & 1.20-A SUPPLY, INSTALLATI"
12/18/2012 12:00:19 AM,2032,SOUTH ASIA,BEIJING,CHNBJ,P121374,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,130,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:19 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,289.00 ","G 1.1 & 1.21-A SUPPLY, INSTALLATI"
